,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,params,split0_test_tp,split1_test_tp,split2_test_tp,split3_test_tp,split4_test_tp,mean_test_tp,std_test_tp,rank_test_tp,split0_train_tp,split1_train_tp,split2_train_tp,split3_train_tp,split4_train_tp,mean_train_tp,std_train_tp,split0_test_tn,split1_test_tn,split2_test_tn,split3_test_tn,split4_test_tn,mean_test_tn,std_test_tn,rank_test_tn,split0_train_tn,split1_train_tn,split2_train_tn,split3_train_tn,split4_train_tn,mean_train_tn,std_train_tn,split0_test_fp,split1_test_fp,split2_test_fp,split3_test_fp,split4_test_fp,mean_test_fp,std_test_fp,rank_test_fp,split0_train_fp,split1_train_fp,split2_train_fp,split3_train_fp,split4_train_fp,mean_train_fp,std_train_fp,split0_test_fn,split1_test_fn,split2_test_fn,split3_test_fn,split4_test_fn,mean_test_fn,std_test_fn,rank_test_fn,split0_train_fn,split1_train_fn,split2_train_fn,split3_train_fn,split4_train_fn,mean_train_fn,std_train_fn,split0_test_auc,split1_test_auc,split2_test_auc,split3_test_auc,split4_test_auc,mean_test_auc,std_test_auc,rank_test_auc,split0_train_auc,split1_train_auc,split2_train_auc,split3_train_auc,split4_train_auc,mean_train_auc,std_train_auc,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy,model,l2,mean_test_loss,mean_train_loss,n_hidden_layers,rate,units_0,units_1,param_reg_lambda,param_reg_alpha,param_n_estimators
0,2.3681716918945312,0.150353304616082,0.13648371696472167,0.0027336959848608578,4.499999999999997,{'learning_rate': 4.499999999999997},35.0,60.0,66.0,42.0,61.0,52.8,12.056533498481228,16.0,100.0,225.0,266.0,154.0,224.0,193.8,59.128335001080494,113.0,61.0,51.0,83.0,70.0,75.6,21.462525480474103,14.0,390.0,260.0,226.0,338.0,251.0,293.0,61.27968668327213,89.0,141.0,151.0,119.0,132.0,126.4,21.462525480474103,5.0,418.0,548.0,582.0,470.0,557.0,515.0,61.27968668327213,167.0,142.0,136.0,160.0,141.0,149.2,12.056533498481228,3.0,708.0,583.0,542.0,654.0,584.0,614.2,59.128335001080494,0.36633663366336633,0.29950495049504955,0.28960396039603964,0.3094059405940594,0.3242574257425742,0.3178217821782178,0.026824192443849617,17.0,0.30321782178217827,0.3001237623762376,0.3044554455445545,0.30445544554455445,0.2939356435643565,0.3012376237623763,0.0039796869284191875,0.36633663366336633,0.2995049504950495,0.2896039603960396,0.3094059405940594,0.32425742574257427,0.3178217821782178,0.02682419244384964,18.0,0.3032178217821782,0.3001237623762376,0.30445544554455445,0.30445544554455445,0.2939356435643564,0.3012376237623762,0.003979686928419194,AdaBoost,,,,,,,,,,
1,2.0317198753356935,0.07247452002673604,0.11511406898498536,0.010654627095842318,0.6699999999999997,{'learning_rate': 0.6699999999999997},128.0,149.0,143.0,119.0,139.0,135.6,10.762899237658969,7.0,543.0,615.0,592.0,536.0,611.0,579.4,33.5654584357193,162.0,149.0,145.0,159.0,140.0,151.0,8.318653737234168,1.0,700.0,602.0,629.0,707.0,633.0,654.2,41.700839320090424,40.0,53.0,57.0,43.0,62.0,51.0,8.318653737234168,50.0,108.0,206.0,179.0,101.0,175.0,153.8,41.700839320090424,74.0,53.0,59.0,83.0,63.0,66.4,10.762899237658969,44.0,265.0,193.0,216.0,272.0,197.0,228.6,33.5654584357193,0.7719708852073326,0.8064527987452211,0.8163782962454662,0.7915400450936184,0.7841020488187432,0.7940888148220763,0.015780517186405624,4.0,0.8673996421919419,0.8616250857759044,0.8546029494657387,0.8641508798157044,0.8682489768159984,0.8632055068130576,0.0049076025700884466,0.7178217821782178,0.7376237623762376,0.7128712871287128,0.6881188118811881,0.6905940594059405,0.7094059405940595,0.018363600981179628,4.0,0.7691831683168316,0.7530940594059405,0.755569306930693,0.7691831683168316,0.7698019801980198,0.7633663366336633,0.007421616015131179,AdaBoost,,,,,,,,,,
2,1.9074697017669677,0.02741645606339111,0.10071592330932617,0.00256881595702324,1.9299999999999993,{'learning_rate': 1.9299999999999993},117.0,137.0,116.0,126.0,138.0,126.8,9.410632284814874,10.0,541.0,596.0,478.0,525.0,577.0,543.4,41.272751301554884,147.0,143.0,165.0,147.0,134.0,147.2,10.087616170334794,5.0,613.0,570.0,664.0,625.0,573.0,609.0,34.968557305099104,55.0,59.0,37.0,55.0,68.0,54.8,10.087616170334794,46.0,195.0,238.0,144.0,183.0,235.0,199.0,34.968557305099104,85.0,65.0,86.0,76.0,64.0,75.2,9.410632284814874,41.0,267.0,212.0,330.0,283.0,231.0,264.6,41.272751301554884,0.7034604450544064,0.7527693363395745,0.7927776688559944,0.7624129987256151,0.7433094794627978,0.7509459856876777,0.028975505203061153,9.0,0.8035080813155573,0.8012059173120282,0.786660774678953,0.8026089660327419,0.7969010391138124,0.7981769556906185,0.006188515376242574,0.6534653465346535,0.693069306930693,0.6955445544554455,0.6757425742574258,0.6732673267326733,0.6782178217821782,0.015258450502398425,10.0,0.7141089108910891,0.7215346534653465,0.7066831683168316,0.7116336633663366,0.7116336633663366,0.713118811881188,0.004850474738184515,AdaBoost,,,,,,,,,,
3,1.4779741287231445,0.6126096841011889,0.11009063720703124,0.008066493111000965,7.129999999999996,{'learning_rate': 7.129999999999996},2.0,60.0,66.0,1.0,61.0,38.0,29.873064790878086,50.0,6.0,225.0,266.0,1.0,224.0,144.4,116.04929986863341,200.0,61.0,51.0,201.0,70.0,116.6,68.76801582131041,11.0,794.0,260.0,226.0,806.0,251.0,467.4,271.82170627085685,2.0,141.0,151.0,1.0,132.0,85.4,68.76801582131041,40.0,14.0,548.0,582.0,2.0,557.0,340.6,271.82170627085685,200.0,142.0,136.0,201.0,141.0,164.0,29.873064790878086,1.0,802.0,583.0,542.0,807.0,584.0,663.6,116.04929986863341,0.6323399666699343,0.29950495049504955,0.28960396039603964,0.6896505244583865,0.3242574257425742,0.44707136555239685,0.17596829103378311,13.0,0.686032619351044,0.3001237623762376,0.3044554455445545,0.6941828619743163,0.2939356435643565,0.45574606656210176,0.19140207332239773,0.5,0.2995049504950495,0.2896039603960396,0.5,0.32425742574257427,0.3826732673267327,0.09645973228734252,11.0,0.49504950495049505,0.3001237623762376,0.30445544554455445,0.4993811881188119,0.2939356435643564,0.3785891089108911,0.0969253012284899,AdaBoost,,,,,,,,,,
4,2.0783543586730957,0.10886409782058158,0.11367964744567871,0.007091273182679306,0.3899999999999999,{'learning_rate': 0.3899999999999999},135.0,157.0,146.0,152.0,143.0,146.6,7.552483035399682,2.0,582.0,607.0,600.0,610.0,588.0,597.4,10.799999999999999,145.0,146.0,151.0,142.0,145.0,145.8,2.9257477676655586,6.0,654.0,592.0,606.0,614.0,635.0,620.2,21.894291493446413,57.0,56.0,51.0,60.0,57.0,56.2,2.9257477676655586,45.0,154.0,216.0,202.0,194.0,173.0,187.8,21.894291493446413,67.0,45.0,56.0,50.0,59.0,55.4,7.552483035399683,49.0,226.0,201.0,208.0,198.0,220.0,210.6,10.8,0.7616655229879423,0.8232036074894618,0.8271002842858544,0.7988064895598471,0.7732330163709441,0.79680178413881,0.026111751733586052,3.0,0.8542920118125675,0.847527203215371,0.84260198142339,0.8548656381727282,0.8534089795118126,0.850539162827174,0.004756235098604652,0.693069306930693,0.75,0.7351485148514851,0.7277227722772277,0.7128712871287128,0.7237623762376237,0.019464953714195564,1.0,0.7648514851485149,0.7419554455445545,0.7462871287128713,0.7574257425742574,0.7568069306930693,0.7534653465346535,0.008252268850579022,AdaBoost,,,,,,,,,,
5,1.9279908180236816,0.022558672511228044,0.10783286094665527,0.0061933177456614625,3.0199999999999987,{'learning_rate': 3.0199999999999987},35.0,60.0,66.0,42.0,61.0,52.8,12.056533498481228,16.0,100.0,225.0,266.0,154.0,224.0,193.8,59.128335001080494,113.0,61.0,51.0,83.0,70.0,75.6,21.462525480474103,14.0,390.0,260.0,226.0,338.0,251.0,293.0,61.27968668327213,89.0,141.0,151.0,119.0,132.0,126.4,21.462525480474103,5.0,418.0,548.0,582.0,470.0,557.0,515.0,61.27968668327213,167.0,142.0,136.0,160.0,141.0,149.2,12.056533498481228,3.0,708.0,583.0,542.0,654.0,584.0,614.2,59.128335001080494,0.36633663366336633,0.29950495049504955,0.28960396039603964,0.3094059405940594,0.3242574257425742,0.3178217821782178,0.026824192443849617,17.0,0.30321782178217827,0.3001237623762376,0.3044554455445545,0.30445544554455445,0.2939356435643565,0.3012376237623763,0.0039796869284191875,0.36633663366336633,0.2995049504950495,0.2896039603960396,0.3094059405940594,0.32425742574257427,0.3178217821782178,0.02682419244384964,18.0,0.3032178217821782,0.3001237623762376,0.30445544554455445,0.30445544554455445,0.2939356435643564,0.3012376237623762,0.003979686928419194,AdaBoost,,,,,,,,,,
6,1.43968825340271,0.6245350714238243,0.10841355323791504,0.006332465741280608,6.859999999999996,{'learning_rate': 6.859999999999996},202.0,60.0,66.0,202.0,61.0,118.2,68.45261134536797,11.0,808.0,225.0,266.0,808.0,224.0,466.2,279.48982092376815,0.0,61.0,51.0,0.0,70.0,36.4,30.322269044383866,50.0,0.0,260.0,226.0,0.0,251.0,147.4,120.8662070224759,202.0,141.0,151.0,202.0,132.0,165.6,30.32226904438387,1.0,808.0,548.0,582.0,808.0,557.0,660.6,120.8662070224759,0.0,142.0,136.0,0.0,141.0,83.8,68.45261134536797,40.0,0.0,583.0,542.0,0.0,584.0,341.8,279.48982092376815,0.6336633663366336,0.29950495049504955,0.28960396039603964,0.6905940594059407,0.3242574257425742,0.4475247524752476,0.1765071917690646,11.0,0.6967821782178218,0.3001237623762376,0.3044554455445545,0.6955445544554457,0.2939356435643565,0.45816831683168324,0.19435130665622116,0.5,0.2995049504950495,0.2896039603960396,0.5,0.32425742574257427,0.3826732673267327,0.09645973228734252,11.0,0.5,0.3001237623762376,0.30445544554455445,0.5,0.2939356435643564,0.3797029702970297,0.09827901643815815,AdaBoost,,,,,,,,,,
7,1.8031997680664062,0.009868888104659596,0.10129399299621582,0.004299956205219322,9.299999999999995,{'learning_rate': 9.299999999999995},35.0,60.0,66.0,42.0,61.0,52.8,12.056533498481228,16.0,100.0,225.0,266.0,154.0,224.0,193.8,59.128335001080494,113.0,61.0,51.0,83.0,70.0,75.6,21.462525480474103,14.0,390.0,260.0,226.0,338.0,251.0,293.0,61.27968668327213,89.0,141.0,151.0,119.0,132.0,126.4,21.462525480474103,5.0,418.0,548.0,582.0,470.0,557.0,515.0,61.27968668327213,167.0,142.0,136.0,160.0,141.0,149.2,12.056533498481228,3.0,708.0,583.0,542.0,654.0,584.0,614.2,59.128335001080494,0.36633663366336633,0.29950495049504955,0.28960396039603964,0.3094059405940594,0.3242574257425742,0.3178217821782178,0.026824192443849617,17.0,0.30321782178217827,0.3001237623762376,0.3044554455445545,0.30445544554455445,0.2939356435643565,0.3012376237623763,0.0039796869284191875,0.36633663366336633,0.2995049504950495,0.2896039603960396,0.3094059405940594,0.32425742574257427,0.3178217821782178,0.02682419244384964,18.0,0.3032178217821782,0.3001237623762376,0.30445544554455445,0.30445544554455445,0.2939356435643564,0.3012376237623762,0.003979686928419194,AdaBoost,,,,,,,,,,
8,1.803466796875,0.014874536267725844,0.10101790428161621,0.004290492001133082,8.869999999999996,{'learning_rate': 8.869999999999996},35.0,60.0,66.0,42.0,61.0,52.8,12.056533498481228,16.0,100.0,225.0,266.0,154.0,224.0,193.8,59.128335001080494,113.0,61.0,51.0,83.0,70.0,75.6,21.462525480474103,14.0,390.0,260.0,226.0,338.0,251.0,293.0,61.27968668327213,89.0,141.0,151.0,119.0,132.0,126.4,21.462525480474103,5.0,418.0,548.0,582.0,470.0,557.0,515.0,61.27968668327213,167.0,142.0,136.0,160.0,141.0,149.2,12.056533498481228,3.0,708.0,583.0,542.0,654.0,584.0,614.2,59.128335001080494,0.36633663366336633,0.29950495049504955,0.28960396039603964,0.3094059405940594,0.3242574257425742,0.3178217821782178,0.026824192443849617,17.0,0.30321782178217827,0.3001237623762376,0.3044554455445545,0.30445544554455445,0.2939356435643565,0.3012376237623763,0.0039796869284191875,0.36633663366336633,0.2995049504950495,0.2896039603960396,0.3094059405940594,0.32425742574257427,0.3178217821782178,0.02682419244384964,18.0,0.3032178217821782,0.3001237623762376,0.30445544554455445,0.30445544554455445,0.2939356435643564,0.3012376237623762,0.003979686928419194,AdaBoost,,,,,,,,,,
9,1.5727818489074707,0.47280637383967317,0.1019859790802002,0.003066127864660187,5.599999999999997,{'learning_rate': 5.599999999999997},202.0,60.0,66.0,42.0,61.0,86.2,58.4684530323832,12.0,808.0,225.0,266.0,154.0,224.0,335.4,239.02769713989215,0.0,61.0,51.0,83.0,70.0,53.0,28.51666179622012,47.0,0.0,260.0,226.0,338.0,251.0,215.0,113.83848206999248,202.0,141.0,151.0,119.0,132.0,149.0,28.51666179622012,2.0,808.0,548.0,582.0,470.0,557.0,593.0,113.83848206999248,0.0,142.0,136.0,160.0,141.0,115.8,58.4684530323832,37.0,0.0,583.0,542.0,654.0,584.0,472.6,239.02769713989215,0.6336633663366336,0.29950495049504955,0.28960396039603964,0.3094059405940594,0.3242574257425742,0.3712871287128713,0.13168689044095624,14.0,0.6967821782178218,0.3001237623762376,0.3044554455445545,0.30445544554455445,0.2939356435643565,0.379950495049505,0.15846272898324074,0.5,0.2995049504950495,0.2896039603960396,0.3094059405940594,0.32425742574257427,0.3445544554455446,0.07856172049456385,14.0,0.5,0.3001237623762376,0.30445544554455445,0.30445544554455445,0.2939356435643564,0.3405940594059406,0.07979612199955599,AdaBoost,,,,,,,,,,
10,1.8003015995025635,0.011311674773830504,0.10125246047973632,0.003947101878751465,1.6899999999999993,{'learning_rate': 1.6899999999999993},120.0,146.0,152.0,146.0,139.0,140.6,11.092339699089639,5.0,533.0,606.0,624.0,613.0,614.0,598.0,33.00303016391071,156.0,143.0,134.0,141.0,138.0,142.4,7.445804187594515,8.0,692.0,593.0,603.0,640.0,608.0,627.2,36.01888393606887,46.0,59.0,68.0,61.0,64.0,59.6,7.445804187594515,43.0,116.0,215.0,205.0,168.0,200.0,180.8,36.01888393606887,82.0,56.0,50.0,56.0,63.0,61.4,11.092339699089639,46.0,275.0,202.0,184.0,195.0,194.0,210.0,33.00303016391071,0.7123076169003039,0.7925080874424076,0.7799848054112343,0.7652190961670424,0.7505269091265563,0.760109303009509,0.027740404762635396,8.0,0.8608301269483385,0.8416546171943926,0.8535039456915988,0.8642580996961081,0.8495490638172729,0.8539591706695422,0.00805402120348791,0.6831683168316832,0.7153465346534653,0.7079207920792079,0.7103960396039604,0.6856435643564357,0.7004950495049506,0.013375501075352727,7.0,0.7580445544554455,0.7419554455445545,0.7592821782178217,0.7753712871287128,0.7561881188118812,0.7581683168316831,0.010620513838081625,AdaBoost,,,,,,,,,,
11,2.049101161956787,0.35333200853519126,0.11205201148986817,0.004319102060434933,3.9999999999999982,{'learning_rate': 3.9999999999999982},35.0,60.0,66.0,42.0,61.0,52.8,12.056533498481228,16.0,100.0,225.0,266.0,154.0,224.0,193.8,59.128335001080494,113.0,61.0,51.0,83.0,70.0,75.6,21.462525480474103,14.0,390.0,260.0,226.0,338.0,251.0,293.0,61.27968668327213,89.0,141.0,151.0,119.0,132.0,126.4,21.462525480474103,5.0,418.0,548.0,582.0,470.0,557.0,515.0,61.27968668327213,167.0,142.0,136.0,160.0,141.0,149.2,12.056533498481228,3.0,708.0,583.0,542.0,654.0,584.0,614.2,59.128335001080494,0.36633663366336633,0.29950495049504955,0.28960396039603964,0.3094059405940594,0.3242574257425742,0.3178217821782178,0.026824192443849617,17.0,0.30321782178217827,0.3001237623762376,0.3044554455445545,0.30445544554455445,0.2939356435643565,0.3012376237623763,0.0039796869284191875,0.36633663366336633,0.2995049504950495,0.2896039603960396,0.3094059405940594,0.32425742574257427,0.3178217821782178,0.02682419244384964,18.0,0.3032178217821782,0.3001237623762376,0.30445544554455445,0.30445544554455445,0.2939356435643564,0.3012376237623762,0.003979686928419194,AdaBoost,,,,,,,,,,
12,2.445445108413696,0.2587562913489639,0.12025651931762696,0.011248815332886427,8.679999999999996,{'learning_rate': 8.679999999999996},35.0,60.0,66.0,42.0,61.0,52.8,12.056533498481228,16.0,100.0,225.0,266.0,154.0,224.0,193.8,59.128335001080494,113.0,61.0,51.0,83.0,70.0,75.6,21.462525480474103,14.0,390.0,260.0,226.0,338.0,251.0,293.0,61.27968668327213,89.0,141.0,151.0,119.0,132.0,126.4,21.462525480474103,5.0,418.0,548.0,582.0,470.0,557.0,515.0,61.27968668327213,167.0,142.0,136.0,160.0,141.0,149.2,12.056533498481228,3.0,708.0,583.0,542.0,654.0,584.0,614.2,59.128335001080494,0.36633663366336633,0.29950495049504955,0.28960396039603964,0.3094059405940594,0.3242574257425742,0.3178217821782178,0.026824192443849617,17.0,0.30321782178217827,0.3001237623762376,0.3044554455445545,0.30445544554455445,0.2939356435643565,0.3012376237623763,0.0039796869284191875,0.36633663366336633,0.2995049504950495,0.2896039603960396,0.3094059405940594,0.32425742574257427,0.3178217821782178,0.02682419244384964,18.0,0.3032178217821782,0.3001237623762376,0.30445544554455445,0.30445544554455445,0.2939356435643564,0.3012376237623762,0.003979686928419194,AdaBoost,,,,,,,,,,
13,2.341340160369873,0.10650924508749449,0.1181704044342041,0.017500911767647363,0.7999999999999996,{'learning_rate': 0.7999999999999996},149.0,144.0,145.0,154.0,135.0,145.4,6.2801273872430325,3.0,676.0,606.0,602.0,664.0,609.0,631.4,31.822004965118087,121.0,152.0,154.0,130.0,144.0,140.2,12.781236246936365,10.0,594.0,630.0,634.0,571.0,647.0,615.2,28.23756363427978,81.0,50.0,48.0,72.0,58.0,61.8,12.781236246936365,41.0,214.0,178.0,174.0,237.0,161.0,192.8,28.23756363427978,53.0,58.0,57.0,48.0,67.0,56.6,6.2801273872430325,48.0,132.0,202.0,206.0,144.0,199.0,176.6,31.822004965118083,0.7481129301048917,0.8164028036467014,0.8134251543966278,0.7779874522105676,0.7701573375159299,0.7852171355749435,0.02616878339402725,5.0,0.8775066476325851,0.8671760121556711,0.8627156651308694,0.8664315998431527,0.8741835971963533,0.8696027043917262,0.005419094881791624,0.6683168316831684,0.7326732673267327,0.7400990099009901,0.7029702970297029,0.6905940594059405,0.7069306930693069,0.026594803997155025,5.0,0.7858910891089109,0.7648514851485149,0.7648514851485149,0.7642326732673267,0.7772277227722773,0.7714108910891089,0.008730293113142789,AdaBoost,,,,,,,,,,
14,1.892211103439331,0.11178463320462956,0.10960588455200196,0.013787401016746486,4.099999999999998,{'learning_rate': 4.099999999999998},35.0,60.0,66.0,42.0,61.0,52.8,12.056533498481228,16.0,100.0,225.0,266.0,154.0,224.0,193.8,59.128335001080494,113.0,61.0,51.0,83.0,70.0,75.6,21.462525480474103,14.0,390.0,260.0,226.0,338.0,251.0,293.0,61.27968668327213,89.0,141.0,151.0,119.0,132.0,126.4,21.462525480474103,5.0,418.0,548.0,582.0,470.0,557.0,515.0,61.27968668327213,167.0,142.0,136.0,160.0,141.0,149.2,12.056533498481228,3.0,708.0,583.0,542.0,654.0,584.0,614.2,59.128335001080494,0.36633663366336633,0.29950495049504955,0.28960396039603964,0.3094059405940594,0.3242574257425742,0.3178217821782178,0.026824192443849617,17.0,0.30321782178217827,0.3001237623762376,0.3044554455445545,0.30445544554455445,0.2939356435643565,0.3012376237623763,0.0039796869284191875,0.36633663366336633,0.2995049504950495,0.2896039603960396,0.3094059405940594,0.32425742574257427,0.3178217821782178,0.02682419244384964,18.0,0.3032178217821782,0.3001237623762376,0.30445544554455445,0.30445544554455445,0.2939356435643564,0.3012376237623762,0.003979686928419194,AdaBoost,,,,,,,,,,
15,1.6486598014831544,0.4723133424544933,0.10791144371032715,0.015856417590347727,5.629999999999997,{'learning_rate': 5.629999999999997},202.0,60.0,66.0,42.0,61.0,86.2,58.4684530323832,12.0,808.0,225.0,266.0,154.0,224.0,335.4,239.02769713989215,0.0,61.0,51.0,83.0,70.0,53.0,28.51666179622012,47.0,0.0,260.0,226.0,338.0,251.0,215.0,113.83848206999248,202.0,141.0,151.0,119.0,132.0,149.0,28.51666179622012,2.0,808.0,548.0,582.0,470.0,557.0,593.0,113.83848206999248,0.0,142.0,136.0,160.0,141.0,115.8,58.4684530323832,37.0,0.0,583.0,542.0,654.0,584.0,472.6,239.02769713989215,0.6336633663366336,0.29950495049504955,0.28960396039603964,0.3094059405940594,0.3242574257425742,0.3712871287128713,0.13168689044095624,14.0,0.6967821782178218,0.3001237623762376,0.3044554455445545,0.30445544554455445,0.2939356435643565,0.379950495049505,0.15846272898324074,0.5,0.2995049504950495,0.2896039603960396,0.3094059405940594,0.32425742574257427,0.3445544554455446,0.07856172049456385,14.0,0.5,0.3001237623762376,0.30445544554455445,0.30445544554455445,0.2939356435643564,0.3405940594059406,0.07979612199955599,AdaBoost,,,,,,,,,,
16,2.0867264747619627,0.1082078667963087,0.11796092987060547,0.012157489384995104,3.779999999999998,{'learning_rate': 3.779999999999998},35.0,60.0,66.0,42.0,61.0,52.8,12.056533498481228,16.0,100.0,225.0,266.0,154.0,224.0,193.8,59.128335001080494,113.0,61.0,51.0,83.0,70.0,75.6,21.462525480474103,14.0,390.0,260.0,226.0,338.0,251.0,293.0,61.27968668327213,89.0,141.0,151.0,119.0,132.0,126.4,21.462525480474103,5.0,418.0,548.0,582.0,470.0,557.0,515.0,61.27968668327213,167.0,142.0,136.0,160.0,141.0,149.2,12.056533498481228,3.0,708.0,583.0,542.0,654.0,584.0,614.2,59.128335001080494,0.36633663366336633,0.29950495049504955,0.28960396039603964,0.3094059405940594,0.3242574257425742,0.3178217821782178,0.026824192443849617,17.0,0.30321782178217827,0.3001237623762376,0.3044554455445545,0.30445544554455445,0.2939356435643565,0.3012376237623763,0.0039796869284191875,0.36633663366336633,0.2995049504950495,0.2896039603960396,0.3094059405940594,0.32425742574257427,0.3178217821782178,0.02682419244384964,18.0,0.3032178217821782,0.3001237623762376,0.30445544554455445,0.30445544554455445,0.2939356435643564,0.3012376237623762,0.003979686928419194,AdaBoost,,,,,,,,,,
17,1.8851160526275634,0.06653624024613154,0.10544524192810059,0.004243852791089179,9.289999999999996,{'learning_rate': 9.289999999999996},35.0,60.0,66.0,42.0,61.0,52.8,12.056533498481228,16.0,100.0,225.0,266.0,154.0,224.0,193.8,59.128335001080494,113.0,61.0,51.0,83.0,70.0,75.6,21.462525480474103,14.0,390.0,260.0,226.0,338.0,251.0,293.0,61.27968668327213,89.0,141.0,151.0,119.0,132.0,126.4,21.462525480474103,5.0,418.0,548.0,582.0,470.0,557.0,515.0,61.27968668327213,167.0,142.0,136.0,160.0,141.0,149.2,12.056533498481228,3.0,708.0,583.0,542.0,654.0,584.0,614.2,59.128335001080494,0.36633663366336633,0.29950495049504955,0.28960396039603964,0.3094059405940594,0.3242574257425742,0.3178217821782178,0.026824192443849617,17.0,0.30321782178217827,0.3001237623762376,0.3044554455445545,0.30445544554455445,0.2939356435643565,0.3012376237623763,0.0039796869284191875,0.36633663366336633,0.2995049504950495,0.2896039603960396,0.3094059405940594,0.32425742574257427,0.3178217821782178,0.02682419244384964,18.0,0.3032178217821782,0.3001237623762376,0.30445544554455445,0.30445544554455445,0.2939356435643564,0.3012376237623762,0.003979686928419194,AdaBoost,,,,,,,,,,
18,1.857406997680664,0.08143885973130896,0.10631656646728516,0.006945672579013337,2.389999999999999,{'learning_rate': 2.389999999999999},35.0,60.0,66.0,42.0,61.0,52.8,12.056533498481228,16.0,100.0,225.0,266.0,154.0,224.0,193.8,59.128335001080494,113.0,61.0,51.0,83.0,70.0,75.6,21.462525480474103,14.0,390.0,260.0,226.0,338.0,251.0,293.0,61.27968668327213,89.0,141.0,151.0,119.0,132.0,126.4,21.462525480474103,5.0,418.0,548.0,582.0,470.0,557.0,515.0,61.27968668327213,167.0,142.0,136.0,160.0,141.0,149.2,12.056533498481228,3.0,708.0,583.0,542.0,654.0,584.0,614.2,59.128335001080494,0.36633663366336633,0.29950495049504955,0.28960396039603964,0.3094059405940594,0.3242574257425742,0.3178217821782178,0.026824192443849617,17.0,0.30321782178217827,0.3001237623762376,0.3044554455445545,0.30445544554455445,0.2939356435643565,0.3012376237623763,0.0039796869284191875,0.36633663366336633,0.2995049504950495,0.2896039603960396,0.3094059405940594,0.32425742574257427,0.3178217821782178,0.02682419244384964,18.0,0.3032178217821782,0.3001237623762376,0.30445544554455445,0.30445544554455445,0.2939356435643564,0.3012376237623762,0.003979686928419194,AdaBoost,,,,,,,,,,
19,1.8542254447937012,0.03658074815305626,0.10235199928283692,0.005544973970510592,3.969999999999998,{'learning_rate': 3.969999999999998},35.0,60.0,66.0,42.0,61.0,52.8,12.056533498481228,16.0,100.0,225.0,266.0,154.0,224.0,193.8,59.128335001080494,113.0,61.0,51.0,83.0,70.0,75.6,21.462525480474103,14.0,390.0,260.0,226.0,338.0,251.0,293.0,61.27968668327213,89.0,141.0,151.0,119.0,132.0,126.4,21.462525480474103,5.0,418.0,548.0,582.0,470.0,557.0,515.0,61.27968668327213,167.0,142.0,136.0,160.0,141.0,149.2,12.056533498481228,3.0,708.0,583.0,542.0,654.0,584.0,614.2,59.128335001080494,0.36633663366336633,0.29950495049504955,0.28960396039603964,0.3094059405940594,0.3242574257425742,0.3178217821782178,0.026824192443849617,17.0,0.30321782178217827,0.3001237623762376,0.3044554455445545,0.30445544554455445,0.2939356435643565,0.3012376237623763,0.0039796869284191875,0.36633663366336633,0.2995049504950495,0.2896039603960396,0.3094059405940594,0.32425742574257427,0.3178217821782178,0.02682419244384964,18.0,0.3032178217821782,0.3001237623762376,0.30445544554455445,0.30445544554455445,0.2939356435643564,0.3012376237623762,0.003979686928419194,AdaBoost,,,,,,,,,,
20,1.5384644985198974,0.4880309619406049,0.1055680274963379,0.0039565588433032655,9.789999999999996,{'learning_rate': 9.789999999999996},202.0,60.0,66.0,42.0,61.0,86.2,58.4684530323832,12.0,808.0,225.0,266.0,154.0,224.0,335.4,239.02769713989215,0.0,61.0,51.0,83.0,70.0,53.0,28.51666179622012,47.0,0.0,260.0,226.0,338.0,251.0,215.0,113.83848206999248,202.0,141.0,151.0,119.0,132.0,149.0,28.51666179622012,2.0,808.0,548.0,582.0,470.0,557.0,593.0,113.83848206999248,0.0,142.0,136.0,160.0,141.0,115.8,58.4684530323832,37.0,0.0,583.0,542.0,654.0,584.0,472.6,239.02769713989215,0.36633663366336633,0.29950495049504955,0.28960396039603964,0.3094059405940594,0.3242574257425742,0.3178217821782178,0.026824192443849617,17.0,0.30321782178217827,0.3001237623762376,0.3044554455445545,0.30445544554455445,0.2939356435643565,0.3012376237623763,0.0039796869284191875,0.5,0.2995049504950495,0.2896039603960396,0.3094059405940594,0.32425742574257427,0.3445544554455446,0.07856172049456385,14.0,0.5,0.3001237623762376,0.30445544554455445,0.30445544554455445,0.2939356435643564,0.3405940594059406,0.07979612199955599,AdaBoost,,,,,,,,,,
